nombre,tipo
Ácido Acetil Salicílico Sólido Oral 100 Mg Caja X Blíster -Tableta Gastrorresistente,medicamento
Ácido Alendrónico (Alendronato Sódico) Sólid OralSólido Oral 70mg Caja x Blister - Tableta,medicamento
Ácido Fólico Sólido Oral 5 mg Caja X Blíster Dosis Personal, No Envase Hospitalario. -Tableta,medicamento
Ácido fusídico Semisólido cutaneo 2% Caja x tubo x 15 g (minimo),medicamento
Ácido Valpróico (Sal Sódica) Líquido Oral 250 Mg/5 Ml Caja X Frasco X 120 Ml Con Dosificador -Jarabe,medicamento
Amikacina Líquido Parenteral 250 Mg/Ml Caja X Ampolla(S) X 2 Ml -Solución Inyectable,medicamento
Albendazol Líquido Oral 100 Mg/5 Ml Caja X Frasco X 20 Ml -Suspensión,dispositivo/insumo
Albendazol Sólido Oral 400 Mg Caja X Blíster -Tableta,medicamento
Alcohol Etílico Líquido Cutáneo 70 % Frasco X 1000 mL Con Válvula Dispensadora/Dosificadora -Solución,dispositivo/insumo
Alprazolam Sólido Oral 0,5 Mg Caja X Blíster -Tableta,medicamento
Amlodipina Sólido Oral 5 Mg Caja X Blíster -Tableta,medicamento
Amlodipina Sólido Oral 10 mg Caja X Blíster -Tableta,medicamento
Amiodarona Líquido Parenteral 50 Mg/Ml Caja X Ampolla(S) X 3 Ml -Solución Inyectable,medicamento
Amoxicilina Sólido Oral 500 mg Caja X Blíster -Cápsula,medicamento
Amoxicilina + Ácido Clavulánico Sólido Oral (Polvo) (250 Mg + 62,5 Mg)/5 Ml Caja X Frasco Para Reconstituir A 100 Ml Con Dosificador,dispositivo/insumo
Amoxicilina + Ácido Clavulánico Sólido Oral 500 mg + 125 mg Caja X Blíster -Tableta,medicamento
Amoxicilina Sólido Oral (Polvo) 250 mg/5 mL Caja X Frasco Para Reconstituir A 100 mL Con Dosificador -Polvo Para Suspensión Oral,dispositivo/insumo
Ampicilina Sólido Parenteral 1 000 Mg Caja X Vial(Es) -Polvo Para Inyección,medicamento
Atenolol Sólido Oral 100 mg Caja X Blíster -Tableta,medicamento
Atropina Líquido Parenteral 1 Mg/Ml Caja X Ampolla(S) X 1 Ml -Solución Inyectable,medicamento
Azitromicina Sólido Oral (Polvo) 200 mg/5 mL Caja X Frasco Para Reconstituir A 15 mL Con Dosificador -Polvo Para Suspensión Oral,dispositivo/insumo
Azitromicina Sólido Oral 500 mg Caja X Blíster -Tableta,medicamento
Bencilpenicilina Benzatínica (Penicilina G Benzatínica) Sólido Parenteral 600 000 Ui Caja X Vial(Es) Con Disolvente -Polvo Para Inyección,medicamento
Bencilpenicilina Benzatínica (Penicilina G Benzatínica) Sólido Parenteral 1 200 000 Ui Caja X Vial(Es) Con Disolvente -Polvo Para Inyección,medicamento
Bencilpenicilina Benzatínica (Penicilina G Benzatínica) Sólido Parenteral 2 400 000 Ui Caja X Vial(Es) Con Disolvente -Polvo Para Inyección,medicamento
Bicarbonato De Sodio Líquido Parenteral 1 Meq/Ml (8,4 %) Caja X Ampolla(S) X 10 Ml -Solución Inyectable,medicamento
Bupivacaína Hiperbárica Líquido Parenteral 0,75 % Caja X Ampolla(S) X 4 Ml -Solución Inyectable,medicamento
Buprenorfina Sólido Cutáneo (Parche Transdérmico) 20 Mg Caja X Parche/Parches -Parche Transdérmico,medicamento
Butilescopolamina (N-Butilbromuro De Hioscina) Líquido Parenteral 20 Mg/Ml Caja X Ampolla(S) X 1 Ml -Solución Inyectable,medicamento
Calcio Gluconato Líquido Parenteral 10 % Caja X Ampolla(S) X 10 Ml -Solución Inyectable,medicamento
Calcio Carbonato Sólido Oral 500 mg Caja X Blíster Dosis Personal, No Envase Hospitalario. -Tableta 564,medicamento
Calcitriol Sólido Oral 0,5 Mcg Caja X Blíster -Cápsula,medicamento
Carbamazepina Sólido Oral (Liberación Controlada) 400 Mg Caja X Blíster -Tableta De Liberación Controlada 319,medicamento
Carbamazepina Sólido Oral (Liberación Controlada) 400 Mg Caja X Blíster -Tableta De Liberación Controlada,medicamento
Carbohidratos (Dextrosa En Agua) Líquido Parenteral 10 % Bolsa Flexible Y Autocolapsable X 1000 Ml Con Sobrefunda Sellada,dispositivo/insumo
Herméticamente. -Solución Inyectable 52,medicamento
Carbohidratos (Dextrosa En Agua) Líquido Parenteral 5 % Bolsa Flexible Y Autocolapsable X 500 Ml Con Sobrefunda Sellada,dispositivo/insumo
Herméticamente. -Solución Inyectable,medicamento
